Id,Brand,model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,AskPrice
1,Honda,City,2001,23,98000,Manual,second,Petrol,24-Nov,Honda City v teck in mint condition valid genuine car,195000
2,Toyota,Innova,2009,15,190000,Manual,second,Diesel,24-Jul,Toyota Innova 2.5 G (Diesel) 7 Seater 2009 Diesel,375000
3,Volkswagen,VentoTest,2010,14,77246,Manual,first,Diesel,24-Nov,Volkswagen Vento 2010-2013 Diesel Breeze 2010 Diesel,184999
4,Maruti Suzuki,Swift,2017,7,83500,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift 2017 Diesel Good Condition,565000
5,Maruti Suzuki,Baleno,2019,5,45000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Baleno Alpha CVT 2019 Petrol,685000
6,BMW,X3,2014,10,83000,Automatic,first,Diesel,24-Nov,BMW X3 2.0 XDRIVE 20D 2014 Diesel,1350000
7,Toyota,Innova,2014,10,168000,Manual,second,Diesel,24-Nov,Toyota Innova 2.5 VX 8 Seater BS IV 2014 Diesel,1025000
8,BMW,5 Series,2019,5,25000,Automatic,second,Diesel,24-Nov,BMW 5 Series 3.0 530D M Sport 2019 Diesel,5950000
9,Maruti Suzuki,maruti-suzuki-dzire,2020,4,33759,Manual,second,Petrol,24-Nov,Maruti Suzuki Dzire 1.2 VXI 2020 Petrol,622000
10,Ford,Ecosport,2017,7,69713,Manual,second,Petrol,24-Nov,Ford Ecosport 1.5 Ti VCT MT Titanium BE 2017 Petrol,649000
11,Maruti Suzuki,Alto-K10,2018,6,70000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Alto K10 VXI Airbag 2018 Petrol,395000
12,Kia,Carnival,2021,3,25000,Automatic,first,Diesel,24-Nov,Kia Carnival Premium 8 STR 2021 Diesel,2900000
13,Maruti Suzuki,Swift-Dzire,2012,12,72700,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift Dzire VXI 1.2 2012 Petrol,240000
14,Toyota,Corolla,2007,17,121931,Automatic,second,Petrol,24-Nov,Top End Fully Loaded Automatic  Corolla with  Advanced Seq. CNG,201350
15,Mercedes-Benz,GLE COUPE,2021,3,32000,Automatic,second,Petrol,24-Oct,Mercedes-Benz GLE COUPE 3.0 53 AMG 4MATIC Plus 2021 Petrol,11800000
16,Hyundai,Xcent,2018,6,130000,Manual,second,Diesel,24-Nov,Hyundai Xcent S 1.2 OPT 2018 Diesel,330000
17,Kia,Seltos,2020,4,68000,Manual,first,Diesel,24-Oct,Kia Seltos HTK Plus D 2020 Diesel,1045000
18,Maruti Suzuki,Ertiga,2016,8,65000,Manual,second,Diesel,24-Nov,Maruti Suzuki Ertiga VDI SHVS 2016 Diesel,785000
19,Maruti Suzuki,Ertiga,2017,7,59000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Ertiga 2017 Petrol 59000 Km Driven,555000
20,BMW,3 Series GT,2015,9,61000,Automatic,second,Diesel,24-Nov,BMW 3 Series GT 320d Luxury Line 2015 Diesel,1500000
21,Ford,Endeavour,2019,5,77000,Automatic,second,Diesel,24-Nov,Ford Endeavour 2.2 Titanium AT 4X2 2019 Diesel,2399000
22,Toyota,Innova Crysta,2017,7,107000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.8Z Automatic 2017 Diesel,1325000
23,Honda,City,2010,14,99000,Manual,first,Petrol,24-Nov,Honda City S MT 2010 Petrol,295000
24,Audi,A3,2015,9,42000,Automatic,second,Diesel,24-Nov,Audi A3 2.0 35 TDI Attraction 2015 Diesel,1050000
25,Renault,KWID,2019,5,48073,Automatic,second,Petrol,24-Nov,Renault KWID RXT AMT Climber (Automatic) 2019 Petrol,355000
26,MG,Hector,2019,5,32618,Automatic,first,Petrol,24-Oct,MG Hector 2019 Petrol,1250000
27,Maruti Suzuki,Swift-Dzire,2012,12,70000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire Vdi BSIV 2012 Diesel,315000
28,Maruti Suzuki,Celerio,2014,10,51000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Celerio 2014-2017 VXI AT 2014 Petrol,345000
29,Maruti Suzuki,Vitara-Brezza,2018,6,137000,Manual,first,Diesel,24-Nov,Maruti Suzuki Vitara Brezza ZDi 2018 Diesel,845000
30,Toyota,2.8 Legender 4X2,2023,1,1996,Automatic,first,Diesel,24-Nov,Toyota Fortuner Legender 4X4 AT 2.8 2023 Diesel,4195000
31,Toyota,Innova Crysta,2017,7,90000,Manual,second,Diesel,24-Nov,Toyota Innova Crysta 2.4 V 8 STR 2017 Diesel,1950000
32,Toyota,Innova,2011,13,84000,Manual,second,Diesel,24-Nov,Toyota Innova 2.5 VX 8 STR 2011 Diesel,490000
33,Volvo,S90,2018,6,53000,Automatic,first,Diesel,24-Nov,Volvo S90 D4 Inscription 2018 Diesel,2950000
34,Hyundai,Venue,2021,3,17000,Manual,first,Petrol,24-Nov,Hyundai Venue E 2021 Petrol,685000
35,Maruti Suzuki,Ertiga,2018,6,70000,Manual,second,Petrol,24-Nov,Maruti Suzuki Ertiga VXI Petrol 2018 Petrol,749000
36,Hyundai,Creta,2023,1,5000,Automatic,first,Petrol,24-Nov,Creta Top model Night Edition 2023 Petrol Well Maintained,1600000
37,Hyundai,Alcazar,2022,2,47110,Manual,second,Diesel,24-Nov,Hyundai Alcazar 2022 Diesel,1695000
38,Hyundai,i20,2019,5,35000,Manual,first,Petrol,24-Nov,Hyundai i20 Magna Plus 2019 Petrol,585000
39,Mercedes-Benz,E-Class,2019,5,101570,Automatic,first,Diesel,24-Oct,Mercedes-Benz E-Class Exclusive E 220 d 2019 Diesel,4200000
40,Volkswagen,Polo,2021,3,42000,Manual,second,Petrol,24-Nov,Volkswagen Polo 1.0 Comfortline Plus 2021 Petrol,675000
41,Maruti Suzuki,Baleno,2018,6,30000,Manual,second,Petrol,24-Nov,Maruti Suzuki Baleno Alpha 2018 Petrol,630000
42,Hyundai,Verna,2016,8,82100,Manual,second,Diesel,24-Nov,Hyundai Verna 1.6 S CRDi 2016 Diesel,465000
43,Audi,A4,2012,12,90000,Automatic,second,Diesel,24-Aug,Audi A4 2014-2016 2.0 TDI S Line 2012 Diesel,899000
44,Toyota,Fortuner,2011,13,193000,Manual,second,Diesel,24-Nov,Toyota Fortuner 3.0 4x4 Manual 2011 Diesel,1125000
45,Mercedes-Benz,C-Class,2015,9,65000,Automatic,first,Diesel,24-Nov,Mercedes-Benz C-Class 2.0 220d Progressive 2015 Diesel,1750000
46,Hyundai,Creta,2022,2,30000,Automatic,second,Petrol,24-Nov,Hyundai Creta 1.4 SX (O) Turbo Petrol DCT 2022 Petrol,1690000
47,Maruti Suzuki,Swift-Dzire,2020,4,94856,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift Dzire Well Maintained,690000
48,Skoda,Kushaq,2023,1,12000,Automatic,first,Petrol,24-Nov,Skoda Kushaq 1.5 Monte carlo TSI DSG 2023 Petrol,1800000
49,Maruti Suzuki,Ciaz,2018,6,0,Manual,first,Petrol,24-Nov,Maruti Suzuki Ciaz Smart Hybrid Alpha  2018 Petrol,500000
50,Tata,Safari,2010,14,500000,Manual,first,Diesel,24-Nov,Tata Safari 2010 Diesel Good Condition,800000
51,Toyota,Innova Crysta,2018,6,118000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.8Z Automatic 2018 Diesel,1795000
52,Mercedes-Benz,C-Class,2016,8,41000,Automatic,second,Petrol,24-Oct,Mercedes-Benz C-Class C 200 2016 Petrol,2000000
53,Honda,City,2010,14,79000,Manual,second,Petrol,24-Nov,Honda City 2010 1.5 S MT Petrol (Extremely Well Maintained),290000
54,Honda,BRV,2016,8,103001,Manual,second,Diesel,24-Nov,7 Seater Honda BR-V with 20+Avg.,555555
55,Hyundai,Creta,2017,7,70000,Manual,second,Petrol,24-Nov,Hyundai Creta 2017 Petrol,765000
56,Renault,Duster,2018,6,130000,Manual,first,Diesel,24-Nov,Renault Duster 2018,690000
57,Maruti Suzuki,Wagon-R,2011,13,78000,Manual,second,Petrol,24-Nov,Maruti Suzuki Wagon R 2011,225000
58,Toyota,Fortuner,2017,7,115000,Automatic,second,Diesel,24-Nov,Toyota Fortuner 2.8 2WD AT 2017 Diesel,2390000
59,Mahindra,Bolero Power Plus,2017,7,160000,Manual,second,Diesel,24-Nov,Mahindra Bolero Power Plus 2017 Diesel 160000 Km Driven,550000
60,Hyundai,Eon,2017,7,27000,Manual,second,Petrol,24-Oct,Hyundai EON Era + 2017 Petrol,300000
61,MG,Hector Plus,2020,4,81600,Automatic,first,Petrol,24-Nov,MG Hector Plus 1.5 Sharp DCT 2020 Petrol,1021000
62,Hyundai,Creta,2017,7,54000,Automatic,first,Petrol,24-Nov,Hyundai Creta 1.6 VTVT SX AT 2017 Petrol,811000
63,Mahindra,XUV500,2018,6,76000,Manual,first,Diesel,24-Nov,Mahindra XUV500 W11 Option 2018 Diesel,1125000
64,Mercedes-Benz,GLS,2014,10,86000,Automatic,first,Diesel,24-Nov,Mercedes-Benz GLS 2014 Diesel Well Maintained. comprehensive insurance,3000000
65,Hyundai,i10,2011,13,65000,Manual,second,Petrol,24-Nov,Hyundai i10 2011 Petrol 65000 Km Driven,115000
66,Mercedes-Benz,GLA Class,2018,6,60000,Automatic,second,Diesel,24-Nov,Mercedes-Benz GLA Class 2014-2017 200 CDI SPORT 2018 Diesel,1450000
67,Kia,Carens,2023,1,24000,Manual,first,Petrol,24-Nov,Kia Carens 1.4 Prestige 7 STR 2023 Petrol,1225000
68,Toyota,Innova,2011,13,100231,Manual,second,Diesel,24-Nov,Toyota Innova 2.5 G (Diesel) 7 Seater 2011 Diesel,429101
69,Maruti Suzuki,Ignis,2023,1,13000,Manual,second,Petrol,24-Nov,Maruti Suzuki Ignis 1.2 Zeta MT 2023 Petrol,610000
70,Hyundai,Grand i10,2017,7,47000,Manual,first,Petrol,24-Nov,Hyundai Grand i10 2016-2017 Magna 2017 Petrol,519999
71,Hyundai,Getz Prime,2007,17,115031,Manual,second,Petrol,24-Nov,Hyundai Getz Prime 2007 Petrol 115031 Km Driven,140000
72,Maruti Suzuki,Swift,2014,10,67000,Manual,first,Petrol,24-Nov,Swift zxi+ top model,280000
73,Hyundai,Xcent,2016,8,74500,Manual,first,Diesel,24-Nov,Hyundai Xcent 2016 Diesel,425000
74,Honda,City,2016,8,93000,Automatic,second,Petrol,24-Nov,Honda City 2016 Petrol Good Condition,575000
75,Maruti Suzuki,Ritz,2015,9,59000,Manual,first,Petrol,24-Nov,Maruti Suzuki Ritz Elate Edition VXi 2015 Petrol,295000
76,Toyota,Innova Crysta,2017,7,79000,Automatic,second,Diesel,24-Nov,Toyota Innova Crysta 2.8 GX AT 2017 Diesel,1725000
77,Hyundai,Verna,2022,2,69000,Automatic,first,Diesel,24-Nov,Hyundai Verna 2022 Diesel  automatic,1250000
78,Hyundai,Creta,2015,9,76000,Automatic,second,Diesel,24-Nov,Hyundai Creta 1.6 SX Automatic 2015 Diesel,650000
79,Kia,Sonet,2020,4,34500,Automatic,first,Petrol,24-Nov,Kia Sonet GTX Plus DCT 2020 Petrol,935000
80,Ford,Ecosport,2016,8,130000,Manual,second,Diesel,24-Nov,Ford Ecosport 2016,400000
81,Mercedes-Benz,GLC Coupe,2022,2,20000,Automatic,first,Diesel,24-Nov,Mercedes-Benz GLC Coupe 300d 4MATIC [2020-2023] 2022 Diesel,7500000
82,Mahindra,Scorpio-N,2023,1,15905,Automatic,first,Diesel,24-Nov,Mahindra Scorpio-N 2023 Diesel,2350000
83,Toyota,Innova Crysta,2021,3,21000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta [2020-ongoing] 2.4 VX 8 STR 2021 Diesel,2125000
84,Mini,Cooper 3 DOOR,2019,5,13000,Automatic,first,Petrol,24-Nov,Mini Cooper 3 DOOR S 2019 Petrol,3950000
85,Maruti Suzuki,Ertiga,2015,9,75000,Manual,first,Diesel,24-Nov,Maruti Suzuki Ertiga 2012-2015 LDI 2015 Diesel,435000
86,Volkswagen,Polo,2012,12,80000,Manual,second,Diesel,24-Nov,Volkswagen Polo 2012 Diesel Well Maintained,300000
87,Maruti Suzuki,Wagon-R,2016,8,50000,Manual,first,Petrol,24-Sep,Maruti Suzuki Wagon R LXI 2016 Petrol,245000
88,Tata,Nexon,2022,2,40000,Automatic,second,Petrol,24-Nov,Tata Nexon EV 2022 Petrol 4000 Km Driven,680000
89,Maruti Suzuki,Ritz,2013,11,87000,Manual,first,Diesel,24-Oct,Maruti Suzuki Ritz VDI (ABS) BS IV 2013 Diesel,385000
90,Toyota,Etios,2015,9,155000,Manual,second,Diesel,24-Nov,Toyota Etios 2014-2016 VD 2015 Diesel,589000
91,Volkswagen,CrossPolo,2014,10,80000,Manual,second,Diesel,24-Nov,Volkswagen CrossPolo 2013-2015 1.5 TDI 2014 Diesel,425000
92,Maruti Suzuki,Wagon-R,2014,10,84000,Manual,second,Petrol,24-Oct,Maruti Suzuki Wagon R LX BS IV 2014 Petrol,265000
93,Volkswagen,Polo,2021,3,18000,Automatic,first,Petrol,24-Nov,Volkswagen Polo 2013-2015 GT TSI 2021 Petrol,850000
94,Maruti Suzuki,Baleno,2017,7,47000,Automatic,first,Petrol,24-Oct,Maruti Suzuki Baleno 2015-2019 1.2 Zeta AT 2017 Petrol,575000
95,Volkswagen,Vento,2011,13,134000,Manual,first,Diesel,24-Nov,Volkswagen Vento 2010-2013 Diesel Highline 2011 Diesel,425000
96,Maruti Suzuki,Alto-K10,2011,13,82000,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto K10 2011,180000
97,Maruti Suzuki,Celerio,2015,9,35000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Celerio 1.0 VXI AMT 2015 Petrol,425000
98,Renault,Duster,2015,9,150000,Automatic,second,Diesel,24-Nov,Renault Duster 2012-2015 4x4 2015 Diesel,450000
99,Toyota,Fortuner,2012,12,132000,Manual,first,Diesel,24-Oct,Toyota Fortuner 3.0 4x4 Manual 2012 Diesel,1095000
100,Land Rover,Range Rover Evoque,2017,7,130000,Automatic,second,Petrol,24-Nov,Vehicle is in very good condition,2500000
101,Maruti Suzuki,Ertiga,2020,4,59000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Ertiga 2018-2022 1.4 VXI SHVS AT 2020 Petrol,980000
102,Tata,Nexon,2018,6,95000,Automatic,second,Petrol,24-Nov,Tata Nexon 1.5 Revotorq XMA 2018 Petrol,575000
103,Tata,Indigo Ecs,2016,8,115000,Manual,second,Diesel,24-Nov,New car lena h bhai private no,110000
104,Mahindra,Thar,2022,2,11000,Manual,first,Diesel,24-Nov,Mahindra Thar LX Hard Top Diesel MT 4WD 2022 Diesel,1675000
105,Toyota,Camry,2015,9,68000,Automatic,second,Petrol,24-Nov,Toyota Camry 2012-2014 Hybrid 2015 Petrol,1185000
106,Skoda,Kushaq,2021,3,74000,Automatic,first,Petrol,24-Nov,Skoda Kushaq 1.5 TSI Style 2021 Petrol,1199000
107,Maruti Suzuki,Ritz,2012,12,88000,Manual,first,Petrol,24-Nov,Maruti Suzuki Ritz VXi 2012 Petrol,385000
108,Hyundai,Grand i10,2014,10,47000,Automatic,second,Petrol,24-Nov,Hyundai Grand i10 2016-2017 Era CNG 2014 Petrol,455000
109,Mahindra,Bolero,2015,9,16,Manual,first,Diesel,24-Nov,Very good condition all paper ok,390000
110,Honda,Brio,2012,12,68000,Manual,first,Petrol,24-Nov,Honda Brio S (O) AT 2012 Petrol,235000
111,Honda,City ZX,2007,17,115000,Manual,second,Petrol,24-Oct,Honda City ZX GXi 2007 Petrol,265000
112,Hyundai,i10,2011,13,50000,Manual,second,Petrol,24-Nov,Hyundai i10 Era 2011 Petrol,150000
113,Honda,WRV,2017,7,98000,Manual,first,Diesel,24-Nov,Honda WR-V 1.5 SV i-DTEC MT 2017 Diesel,600000
114,Land Rover,Discovery Sport,2019,5,62000,Automatic,first,Diesel,24-Nov,Land Rover Discovery Sport 2019 Diesel,3099000
115,Tata,Harrier,2019,5,67000,Manual,second,Diesel,24-Nov,Tata Harrier XM 2019 Diesel,899000
116,Tata,Zest,2015,9,69000,Manual,second,Petrol,24-Nov,Tata Zest  2015 Petrol Well Maintained,340000
117,Maruti Suzuki,Eeco,2021,3,49000,Manual,first,Petrol,24-Oct,Maruti Suzuki Eeco 7 Seater Standard 2021 Petrol,540000
118,Maruti Suzuki,Swift-Dzire,2013,11,162000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire 2013 Diesel 162000 Km Driven,390000
119,Toyota,Fortuner,2018,6,86000,Manual,first,Diesel,24-Nov,Toyota Fortuner 3.0 4X2 MT 2018 Diesel,2499000
120,Hyundai,Creta,2023,1,35000,Automatic,first,Diesel,24-Nov,Hyundai Creta 1.5 SX (O) Knight Diesel AT 2023 Diesel,2025000
121,Maruti Suzuki,Wagon-R,2014,10,38000,Manual,first,Petrol,24-Nov,Maruti Suzuki Wagon R LXI BS IV 2014 Petrol,370000
122,Hyundai,Creta,2020,4,105000,Manual,first,Diesel,24-Nov,Hyundai Creta E 1.5 Diesel 2020 Diesel,1050000
123,Toyota,2.8 Legender 4X2,2022,2,25500,Automatic,first,Diesel,24-Nov,Toyota Fortuner Legender 4X4 AT 2.8 2022 Diesel,4199999
124,Maruti Suzuki,Swift Dzire,2015,9,67000,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift Dzire 2015-2017 1.2 VXI 2015 Petrol,450000
125,Volkswagen,VentoTest,2016,8,78000,Automatic,first,Petrol,24-Nov,Volkswagen Vento 1.2 TSI Highline 2016 Petrol,555000
126,Toyota,Innova,2006,18,191000,Manual,first,Diesel,24-Nov,Toyota Innova 2.5 G (Diesel) 8 Seater 2006 Diesel,295000
127,Hyundai,Creta,2018,6,66000,Automatic,second,Petrol,24-Oct,Hyundai Creta 1.6 SX Automatic 2018 Petrol,1075000
128,Toyota,Innova Crysta,2016,8,75000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 G MT 2016 Diesel,1480000
129,Maruti Suzuki,Vitara-Brezza,2018,6,85600,Manual,first,Diesel,24-Nov,Maruti Suzuki Vitara Brezza 2018 Diesel 85600 Km Driven,750000
130,Maruti Suzuki,Ertiga,2012,12,155000,Manual,second,Diesel,24-Nov,Maruti Suzuki Ertiga 2012,650000
131,Hyundai,i10,2010,14,46000,Manual,second,Petrol,24-Nov,Good condition,78000
132,Maruti Suzuki,Ciaz,2015,9,68000,Manual,first,Petrol,24-Nov,Maruti Suzuki Ciaz 2015 Petrol 68000 Km Driven,330000
133,Ford,Ecosport,2018,6,73000,Automatic,first,Petrol,24-Nov,Ford Ecosport [2017-2021] 1.5 Titanium TI VCT AT 2018 Petrol,590000
134,Honda,City,2011,13,74000,Automatic,second,Petrol,24-Nov,Honda City V Petrol CVT 2011 Petrol,375000
135,Maruti Suzuki,Swift,2018,6,65000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Swift 2018 Petrol 65000 Km Driven,590000
136,Audi,A4,2021,3,50000,Automatic,first,Petrol,24-Nov,Audi A4 2.0 Technology 40 TFSI 2021 Petrol,3250000
137,Honda,City,2014,10,61000,Automatic,first,Petrol,24-Nov,Honda City S AT 2014 Petrol,685000
138,Maruti Suzuki,Swift,2005,19,98000,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift 2005 Petrol Well Maintained,160000
139,Mahindra,XUV500,2017,7,76000,Automatic,second,Diesel,24-Nov,Mahindra XUV500 W10 1.99 mHawk 2017 Diesel,760000
140,Mahindra,XUV500,2016,8,89100,Manual,second,Diesel,24-Nov,XUV 500W10 2015/2016,760000
141,Volkswagen,Polo,2018,6,73961,Automatic,second,Petrol,24-Nov,Volkswagen Polo 1.2 GT TSI 2018 Petrol,935000
142,Ford,Endeavour,2019,5,60000,Automatic,first,Diesel,24-Nov,Ford Endeavour 3.2 Titanium Plus 4X4 AT 2019 Diesel,2740000
143,Mahindra,Thar,2018,6,46850,Manual,second,Diesel,24-Nov,Mahindra Thar 2018 Diesel Well Maintained,880000
144,Mahindra,Thar,2023,1,28000,Automatic,first,Diesel,24-Nov,Mahindra Thar 1.5 LX Hard Top Diesel AT 4 RWD 2023 Diesel,1785000
145,Mahindra,XUV500,2013,11,99000,Manual,second,Diesel,24-Nov,Mahindra XUV500 2011-2015 W8 2WD 2013 Diesel,470000
146,Maruti Suzuki,Sx4,2009,15,56328,Manual,first,Petrol,24-Nov,Maruti Suzuki SX4 ZXI MT BSIV 2009 Petrol,265000
147,Audi,A3,2015,9,42000,Automatic,second,Diesel,24-Nov,Audi A3 2.0 35 TDI Attraction 2015 Diesel,1050000
148,Hyundai,Creta,2018,6,127000,Manual,first,Diesel,24-Nov,Hyundai Creta 1.4 E Plus Diesel 2018 Diesel,995000
149,Mercedes-Benz,C-Class,2013,11,78000,Automatic,second,Petrol,24-Nov,Mercedes-Benz C-Class C 200 2013 Petrol,790000
150,Toyota,Innova Crysta,2022,2,31000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.8 GX AT 7 STR 2022 Diesel,2700000
151,Skoda,Kodiaq,2020,4,57000,Automatic,first,Diesel,24-Nov,Skoda Kodiaq 2.0 L&K TDI 4X4 AT 2020 Diesel,3045000
152,Ford,Endeavour,2017,7,70000,Automatic,second,Diesel,24-Oct,Ford Endeavour 3.2 Titanium Plus 4X4 AT 2017 Diesel,2650000
153,Honda,City,2016,8,93000,Automatic,second,Petrol,24-Nov,Honda City 2016 Petrol Good Condition,575000
154,Hyundai,Eon,2014,10,41453,Manual,second,Petrol,24-Nov,Hyundai EON 2014 Petrol,220000
155,Tata,Altroz,2021,3,33000,Manual,first,Petrol,24-Nov,Tata Altroz 1.2 XE 2021 Petrol,545000
156,Maruti Suzuki,Celerio,2018,6,37000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Celerio VXI(O) 2018 Petrol,460000
157,Volkswagen,Polo,2015,9,65000,Manual,first,Petrol,24-Nov,Volkswagen Polo 1.2 MPI Comfortline 2015 Petrol,375000
158,Hyundai,Grand i10 Nios,2022,2,36000,Automatic,first,Petrol,24-Nov,Hyundai Grand i10 Nios 2022 Petrol Good Condition,690000
159,Toyota,Camry,2016,8,130000,Automatic,second,Petrol,24-Oct,Toyota Camry 2016 white and well maintained with VIP no.,1399999
160,Maruti Suzuki,Alto-800,2013,11,100000,Manual,second,Petrol,24-Nov,Maruti Suzuki Alto 800 2013,160000
161,BMW,X1,2016,8,93000,Automatic,first,Diesel,24-Nov,BMW X1 sDrive 20d xLine 2016 Diesel,2100000
162,Hyundai,Creta,2019,5,48000,Manual,first,Diesel,24-Nov,Hyundai Creta 1.4 E Plus CRDi 2019 Diesel,1065000
163,BMW,X5,2016,8,63000,Automatic,second,Diesel,24-Nov,BMW X5 xDrive 30d Expedition 2016 Diesel,2290000
164,Hyundai,i20,2015,9,85000,Manual,second,Diesel,24-Nov,Hyundai i20 Sportz Plus Diesel 2015 Diesel,560000
165,Skoda,Rapid,2017,7,70000,Automatic,first,Diesel,24-Nov,Skoda Rapid 1.5 TDI AT Style 2017 Diesel,750000
166,Hyundai,Verna,2013,11,59000,Manual,second,Petrol,24-Nov,Hyundai Verna 1.6 VTVT SX 2013 Petrol,425000
167,Mahindra,TUV,2015,9,72000,Automatic,second,Diesel,24-Nov,Mahindra TUV 300 T8 AMT (Automatic) 2015 Diesel,390000
168,Mercedes-Benz,E-Class,2012,12,74000,Automatic,second,Diesel,24-Nov,Mercedes Benz E Class 2012 KL Diesel 73000 Km W212 new batt tyre brake,1295000
169,Honda,City,2018,6,78127,Manual,first,Diesel,24-Nov,Honda City i-DTEC V 2018 Diesel,785000
170,Maruti Suzuki,Ciaz,2020,4,26000,Manual,first,Petrol,24-Nov,Maruti Suzuki Ciaz 1.3 Delta SHVS MT 2020 Petrol,775000
171,Renault,KWID,2017,7,65663,Automatic,second,Petrol,24-Nov,Renault KWID AMT 2017 Petrol,325000
172,BMW,5 Series,2018,6,24000,Automatic,first,Petrol,24-Nov,BMW 5 Series 2.0 530i Sport Line 2018 Petrol,4199000
173,Toyota,Fortuner,2015,9,160000,Automatic,second,Diesel,24-Nov,Toyota Fortuner 2015 Diesel Well Maintained,1250000
174,Volkswagen,Polo,2020,4,79000,Manual,second,Petrol,24-Nov,Volkswagen Polo 2020 Petrol,725000
175,Maruti Suzuki,Baleno,2018,6,31000,Manual,first,Petrol,24-Nov,Maruti Suzuki Baleno 2018 Petrol,549000
176,Hyundai,Creta,2019,5,55000,Automatic,first,Diesel,24-Nov,Hyundai Creta 1.6 CRDi AT SX Plus 2019 Diesel,1299999
177,Maruti Suzuki,Swift Dzire,2015,9,89000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire VDI Optional 2015 Diesel,431000
178,Hyundai,Alcazar,2022,2,37000,Automatic,first,Diesel,24-Nov,Hyundai Alcazar 1.5 Platinum (O) Diesel AT 7 STR 2022 Diesel,1820000
179,Maruti Suzuki,Alto K10,2016,8,56000,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto K10 LXI Optional 2016 Petrol,275000
180,Mercedes-Benz,M-Class,2015,9,75000,Automatic,first,Diesel,24-Nov,Mercedes-Benz M-Class ML 350 4Matic 2015 Diesel,2450000
181,Honda,Brio,2014,10,32001,Manual,second,Petrol,24-Nov,Honda Brio 2013-2016 VX O 2014 Petrol,295000
182,Maruti Suzuki,Swift-Dzire,2024,0,22000,Manual,first,Petrol,24-Oct,Maruti Suzuki Swift Dzire 1.3 VXI 2024 Petrol,260000
183,Hyundai,i20,2010,14,45000,Manual,second,Petrol,24-Nov,Hyundai i20 2010 Petrol Well Maintained,150000
184,Toyota,Fortuner,2021,3,60000,Automatic,first,Petrol,24-Sep,Toyota Fortuner 4X2 AT 2.7 Petrol 2021 Petrol,3200000
185,Kia,Seltos,2021,3,41000,Automatic,first,Petrol,24-Oct,Kia Seltos HTX IVT G 2021 Petrol,1390000
186,Volkswagen,Polo,2015,9,51000,Manual,second,Petrol,24-Nov,Volkswagen Polo 1.2 MPI Highline Plus 2015 Petrol,499999
187,Toyota,Glanza,2021,3,28000,Automatic,second,Petrol,24-Nov,Toyota Glanza Automatic 2021 brand new condition,750000
188,BMW,5 Series,2019,5,38000,Automatic,first,Diesel,24-Nov,BMW 5 Series 3.0 530D M Sport 2019 Diesel,4450000
189,Skoda,Rapid,2019,5,64800,Automatic,first,Diesel,24-Nov,Skoda Rapid 1.5 TDI AT Style 2019 Diesel,799000
190,Jeep,Compass,2022,2,17300,Automatic,first,Petrol,24-Oct,Jeep Compass 1.4 Limited (O) Petrol DCT 2022 Petrol,1995000
191,Volkswagen,VentoTest,2013,11,38000,Manual,first,Petrol,24-Nov,Volkswagen Vento 1.5 TDI Highline Plus 16 Alloy 2013 Petrol,292000
192,Honda,City,2011,13,95000,Automatic,second,Petrol,24-Nov,Honda City 2011 Petrol Well Maintained,280000
193,Honda,Brio,2012,12,72000,Manual,first,Petrol,24-Nov,Honda Brio 2011-2013 S MT 2012 Petrol,165000
194,Maruti Suzuki,Ertiga,2016,8,135000,Manual,second,Diesel,24-Nov,Maruti Suzuki Ertiga SHVS ZDI Plus 2016 Diesel,875000
195,Toyota,Etios,2012,12,135000,Manual,second,Diesel,24-Nov,Toyota Etios 2012 Diesel Good Condition,395000
196,Volkswagen,VentoTest,2019,5,160000,Manual,first,Diesel,24-Nov,Volkswagen Vento 1.5 TDI Highline Plus 2019 Diesel,695000
197,Tata,Harrier,2022,2,14000,Automatic,first,Diesel,24-Oct,Tata Harrier 2022 Diesel 14000 Km Driven,1875000
198,Kia,Seltos,2020,4,50200,Automatic,first,Petrol,24-Nov,Kia Seltos 2020 Petrol Well Maintained,1300000
